      940    -9.681601430E-03     4.809589641E-03     5.000000000E-03
      941    -7.608755727E-03     4.119416406E-03     5.000000000E-03
      942    -8.079179810E-03     6.152027318E-03     2.500000000E-03
      943    -9.681601430E-03     4.809589641E-03     2.500000000E-03
      944    -7.608766332E-03     4.119398186E-03     2.500000000E-03
      945    -8.426685132E-03     5.040220285E-03     1.250000000E-03
      946     1.156320902E-03     8.529575258E-03     6.250000000E-03
      947     4.951918553E-05     8.088958057E-03     7.500000000E-03
      948     1.156322268E-03     8.529584264E-03     8.750000000E-03
      949     1.367634477E-03     9.264789880E-03     7.500000000E-03
      950     1.156319537E-03     8.529566252E-03     3.750000000E-03
      951     4.950349844E-05     8.088938610E-03     5.000000000E-03
      952     1.367633794E-03     9.264785378E-03     5.000000000E-03
      953     4.948781136E-05     8.088919163E-03     2.500000000E-03
      954     1.156318171E-03     8.529557247E-03     1.250000000E-03
      955     1.367633111E-03     9.264780875E-03     2.500000000E-03
      956    -2.364383948E-02    -7.041773613E-03     6.250000000E-03
      957    -2.364891398E-02    -5.602652825E-03     7.500000000E-03
      958    -2.522792299E-02    -7.070123651E-03     7.500000000E-03
      959    -2.203079173E-02    -6.970170414E-03     7.500000000E-03
      960    -2.364383948E-02    -7.041773613E-03     8.750000000E-03
      961    -2.366402500E-02    -8.520886807E-03     7.500000000E-03
      962    -2.364383948E-02    -7.041773613E-03     3.750000000E-03
      963    -2.364891398E-02    -5.602652825E-03     5.000000000E-03
      964    -2.522792299E-02    -7.070123651E-03     5.000000000E-03
      965    -2.203079173E-02    -6.970170414E-03     5.000000000E-03
      966    -2.366402500E-02    -8.520886807E-03     5.000000000E-03
      967    -2.364891398E-02    -5.602652825E-03     2.500000000E-03
      968    -2.522792299E-02    -7.070123651E-03     2.500000000E-03
      969    -2.203079173E-02    -6.970170414E-03     2.500000000E-03
      970    -2.364383948E-02    -7.041773613E-03     1.250000000E-03
      971    -2.366402500E-02    -8.520886807E-03     2.500000000E-03
      972    -4.744062267E-03    -7.267387301E-03     6.250000000E-03
      973    -3.091401744E-03    -7.599436800E-03     7.500000000E-03
      974    -6.196440298E-03    -6.974025033E-03     7.500000000E-03
      975    -4.490483023E-03    -6.125279194E-03     7.500000000E-03
      976    -4.743871075E-03    -7.267554382E-03     8.750000000E-03
      977    -4.740404388E-03    -8.633735421E-03     7.500000000E-03
      978    -4.744253459E-03    -7.267220221E-03     3.750000000E-03
      979    -3.091515386E-03    -7.599345390E-03     5.000000000E-03
      980    -6.196594038E-03    -6.973747808E-03     5.000000000E-03
      981    -4.490754133E-03    -6.125042273E-03     5.000000000E-03
      982    -4.740499984E-03    -8.633651881E-03     5.000000000E-03
      983    -3.091629029E-03    -7.599253979E-03     2.500000000E-03
      984    -6.196747779E-03    -6.973470583E-03     2.500000000E-03
      985    -4.491025243E-03    -6.124805353E-03     2.500000000E-03
      986    -4.744444651E-03    -7.267053140E-03     1.250000000E-03
      987    -4.740595580E-03    -8.633568340E-03     2.500000000E-03
      988    -1.438854863E-03    -7.931394888E-03     6.250000000E-03
      989    -1.324123560E-03    -7.104627969E-03     7.500000000E-03
      990     3.554676108E-04    -7.814544509E-03     7.500000000E-03
      991    -1.438818770E-03    -7.931410627E-03     8.750000000E-03
      992    -1.508892092E-03    -8.965701379E-03     7.500000000E-03
      993    -1.438890956E-03    -7.931379149E-03     3.750000000E-03
      994    -1.324174079E-03    -7.104605939E-03     5.000000000E-03
      995     3.553918307E-04    -7.814563043E-03     5.000000000E-03
      996    -1.508910139E-03    -8.965693509E-03     5.000000000E-03
      997    -1.324224597E-03    -7.104583908E-03     2.500000000E-03
      998     3.553160506E-04    -7.814581576E-03     2.500000000E-03
      999    -1.438927049E-03    -7.931363409E-03     1.250000000E-03
     1000    -1.508928185E-03    -8.965685639E-03     2.500000000E-03
     1001     5.512544511E-03    -6.543824653E-03     6.250000000E-03
     1002     3.831190666E-03    -7.120706514E-03     7.500000000E-03
     1003     6.710477626E-03    -7.001361714E-03     7.500000000E-03
     1004     5.206918654E-03    -5.359232320E-03     7.500000000E-03
     1005     5.512674078E-03    -6.543628882E-03     8.750000000E-03
     1006     5.124725700E-03    -8.271863384E-03     7.500000000E-03
     1007     5.512414944E-03    -6.544020424E-03     3.750000000E-03
     1008     3.831068149E-03    -7.120830803E-03     5.000000000E-03
     1009     6.710365214E-03    -7.001531563E-03     5.000000000E-03
     1010     5.206744684E-03    -5.359495183E-03     5.000000000E-03
     1011     5.124660916E-03    -8.271961269E-03     5.000000000E-03
     1012     3.830945632E-03    -7.120955091E-03     2.500000000E-03
     1013     6.710252803E-03    -7.001701413E-03     2.500000000E-03
     1014     5.206570713E-03    -5.359758047E-03     2.500000000E-03
     1015     5.512285377E-03    -6.544216195E-03     1.250000000E-03
     1016     5.124596133E-03    -8.272059155E-03     2.500000000E-03
     1017    -4.283670342E-03     6.681530845E-03     6.250000000E-03
     1018    -2.670437034E-03     7.164986230E-03     7.500000000E-03
     1019    -6.007516233E-03     6.972935275E-03     7.500000000E-03
     1020    -5.537197982E-03     4.940142536E-03     7.500000000E-03
     1021    -4.283511363E-03     6.681741368E-03     8.750000000E-03
     1022    -4.510216479E-03     8.340818053E-03     7.500000000E-03
     1023    -3.391245410E-03     5.506189013E-03     7.500000000E-03
     1024    -4.283829321E-03     6.681320322E-03     3.750000000E-03
     1025    -2.670531527E-03     7.164866024E-03     5.000000000E-03
     1026    -6.007653941E-03     6.972729990E-03     5.000000000E-03
     1027    -5.537288077E-03     4.940019055E-03     5.000000000E-03
     1028    -4.510295969E-03     8.340712792E-03     5.000000000E-03
     1029    -3.391508300E-03     5.505990085E-03     5.000000000E-03
     1030    -2.670626021E-03     7.164745818E-03     2.500000000E-03
     1031    -6.007791650E-03     6.972524705E-03     2.500000000E-03
     1032    -5.537378171E-03     4.939895574E-03     2.500000000E-03
     1033    -4.283988300E-03     6.681109798E-03     1.250000000E-03
     1034    -4.510375458E-03     8.340607530E-03     2.500000000E-03
     1035    -3.391771191E-03     5.505791157E-03     2.500000000E-03
     1036    -1.057298218E-03     7.648321409E-03     6.250000000E-03
     1037    -1.057268210E-03     7.648351297E-03     8.750000000E-03
     1038    -1.318115291E-03     8.824168176E-03     7.500000000E-03
     1039    -5.286411942E-04     6.324131584E-03     7.500000000E-03
     1040    -1.057328227E-03     7.648291521E-03     3.750000000E-03
     1041    -1.318130296E-03     8.824153232E-03     5.000000000E-03
     1042    -5.286563359E-04     6.324097302E-03     5.000000000E-03
     1043    -1.057358235E-03     7.648261633E-03     1.250000000E-03
     1044    -1.318145300E-03     8.824138288E-03     2.500000000E-03
     1045    -5.286714776E-04     6.324063020E-03     2.500000000E-03
     1046     6.871545333E-03     2.030025660E-03     6.250000000E-03
     1047     8.569781532E-03     2.763079528E-03     7.500000000E-03
     1048     6.017000824E-03     4.070391322E-03     7.500000000E-03
     1049     6.972638296E-03     5.010227852E-04     7.500000000E-03
     1050     6.871545333E-03     2.030025660E-03     8.750000000E-03
     1051     5.887577854E-03     1.503265029E-03     7.500000000E-03
     1052     6.871545333E-03     2.030025660E-03     3.750000000E-03
     1053     8.569781532E-03     2.763079528E-03     5.000000000E-03
     1054     6.016956267E-03     4.070505010E-03     5.000000000E-03
     1055     6.972638296E-03     5.010227852E-04     5.000000000E-03
     1056     5.887419831E-03     1.503791417E-03     5.000000000E-03
     1057     8.569781532E-03     2.763079528E-03     2.500000000E-03
     1058     6.016911710E-03     4.070618697E-03     2.500000000E-03
     1059     6.972638296E-03     5.010227852E-04     2.500000000E-03
     1060     6.871545333E-03     2.030025660E-03     1.250000000E-03
     1061     5.887261808E-03     1.504317806E-03     2.500000000E-03
     1062    -1.209442776E-03    -6.277839019E-03     6.250000000E-03
     1063     4.289364459E-04    -6.133223035E-03     7.500000000E-03
     1064    -2.723204839E-03    -5.630470362E-03     7.500000000E-03
     1065    -1.209377831E-03    -6.277867340E-03     8.750000000E-03
     1066    -1.092285729E-03    -5.590908248E-03     7.500000000E-03
     1067    -1.209507720E-03    -6.277810699E-03     3.750000000E-03
     1068     4.288033823E-04    -6.133254878E-03     5.000000000E-03
     1069    -2.723412825E-03    -5.630302822E-03     5.000000000E-03
     1070    -1.092362660E-03    -5.590874700E-03     5.000000000E-03
     1071     4.286703188E-04    -6.133286720E-03     2.500000000E-03
     1072    -2.723620811E-03    -5.630135282E-03     2.500000000E-03
     1073    -1.209572664E-03    -6.277782378E-03     1.250000000E-03
     1074    -1.092439590E-03    -5.590841152E-03     2.500000000E-03
     1075    -6.752831266E-03    -2.463789244E-03     6.250000000E-03
     1076    -7.200831697E-03    -4.572320470E-03     7.500000000E-03
     1077    -5.494874422E-03    -3.723574630E-03     7.500000000E-03
     1078    -8.574355110E-03    -3.072863107E-03     7.500000000E-03
     1079    -6.902871684E-03    -1.314737851E-03     7.500000000E-03
     1080    -6.752667674E-03    -2.464334186E-03     8.750000000E-03
     1081    -5.827863877E-03    -1.721335834E-03     7.500000000E-03
     1082    -6.752994859E-03    -2.463244302E-03     3.750000000E-03
     1083    -7.200971638E-03    -4.571854314E-03     5.000000000E-03
     1084    -5.495131733E-03    -3.723148779E-03     5.000000000E-03
     1085    -8.574436907E-03    -3.072590636E-03     5.000000000E-03
     1086    -6.902953480E-03    -1.314465380E-03     5.000000000E-03
     1087    -5.828103696E-03    -1.720536974E-03     5.000000000E-03
     1088    -7.201111579E-03    -4.571388158E-03     2.500000000E-03
     1089    -5.495389043E-03    -3.722722928E-03     2.500000000E-03
     1090    -8.574518703E-03    -3.072318165E-03     2.500000000E-03
     1091    -6.903035276E-03    -1.314192909E-03     2.500000000E-03
     1092    -6.753158451E-03    -2.462699360E-03     1.250000000E-03
     1093    -5.828343515E-03    -1.719738114E-03     2.500000000E-03
     1094     2.071685255E-02     1.392144961E-03     6.250000000E-03
     1095     1.913079051E-02     1.357902448E-03     7.500000000E-03
     1096     2.227609822E-02     1.400634241E-03     7.500000000E-03
     1097     2.066939255E-02     2.823346183E-03     7.500000000E-03
     1098     2.071685255E-02     1.392144961E-03     8.750000000E-03
     1099     2.071685255E-02     1.392144961E-03     3.750000000E-03
     1100     1.913079051E-02     1.357902448E-03     5.000000000E-03
     1101     2.227609822E-02     1.400634241E-03     5.000000000E-03
     1102     2.066939255E-02     2.823346183E-03     5.000000000E-03
     1103     1.913079051E-02     1.357902448E-03     2.500000000E-03
     1104     2.227609822E-02     1.400634241E-03     2.500000000E-03
     1105     2.066939255E-02     2.823346183E-03     2.500000000E-03
     1106     2.071685255E-02     1.392144961E-03     1.250000000E-03
     1107    -2.048001144E-02    -1.267783980E-03     6.250000000E-03
     1108    -2.218245723E-02    -1.290192820E-03     7.500000000E-03
     1109    -2.044012016E-02    -2.645751255E-03     7.500000000E-03
     1110    -2.048001144E-02    -1.267783980E-03     8.750000000E-03
     1111    -2.048001144E-02    -1.267783980E-03     3.750000000E-03
     1112    -2.218245723E-02    -1.290192820E-03     5.000000000E-03
     1113    -2.044012016E-02    -2.645751255E-03     5.000000000E-03
     1114    -2.218245723E-02    -1.290192820E-03     2.500000000E-03
     1115    -2.044012016E-02    -2.645751255E-03     2.500000000E-03
     1116    -2.048001144E-02    -1.267783980E-03     1.250000000E-03
     1117     1.764244616E-02    -1.530043090E-03     6.250000000E-03
     1118     1.759358731E-02    -1.031915773E-04     7.500000000E-03
     1119     1.764031597E-02    -2.940892449E-03     7.500000000E-03
     1120     1.607201418E-02    -1.619733501E-03     7.500000000E-03
     1121     1.764244616E-02    -1.530043090E-03     8.750000000E-03
     1122     1.764244616E-02    -1.530043090E-03     3.750000000E-03
     1123     1.759358731E-02    -1.031915773E-04     5.000000000E-03
     1124     1.764031597E-02    -2.940892449E-03     5.000000000E-03
     1125     1.607201418E-02    -1.619733501E-03     5.000000000E-03
     1126     1.759358731E-02    -1.031915773E-04     2.500000000E-03
     1127     1.764031597E-02    -2.940892449E-03     2.500000000E-03
     1128     1.607201418E-02    -1.619733501E-03     2.500000000E-03
     1129     1.764244616E-02    -1.530043090E-03     1.250000000E-03
     1130     1.754472847E-02     1.323659935E-03     6.250000000E-03
     1131     1.746666424E-02     2.763018393E-03     7.500000000E-03
     1132     1.754472847E-02     1.323659935E-03     8.750000000E-03
     1133     1.754472847E-02     1.323659935E-03     3.750000000E-03
     1134     1.746666424E-02     2.763018393E-03     5.000000000E-03
     1135     1.746666424E-02     2.763018393E-03     2.500000000E-03
     1136     1.754472847E-02     1.323659935E-03     1.250000000E-03
     1137     2.387910063E-02    -1.464674675E-03     6.250000000E-03
     1138     2.385722226E-02    -2.777557720E-05     7.500000000E-03
     1139     2.386757249E-02    -2.886270468E-03     7.500000000E-03
     1140     2.542172136E-02    -1.456260045E-03     7.500000000E-03
     1141     2.387910063E-02    -1.464674675E-03     8.750000000E-03
     1142     2.387910063E-02    -1.464674675E-03     3.750000000E-03
     1143     2.385722226E-02    -2.777557720E-05     5.000000000E-03
     1144     2.386757249E-02    -2.886270468E-03     5.000000000E-03
     1145     2.542172136E-02    -1.456260045E-03     5.000000000E-03
     1146     2.385722226E-02    -2.777557720E-05     2.500000000E-03
     1147     2.386757249E-02    -2.886270468E-03     2.500000000E-03
     1148     2.542172136E-02    -1.456260045E-03     2.500000000E-03
     1149     2.387910063E-02    -1.464674675E-03     1.250000000E-03
     1150     2.383534390E-02     1.409123521E-03     6.250000000E-03
     1151     2.381669485E-02     2.837424502E-03     7.500000000E-03
     1152     2.538704772E-02     1.408975701E-03     7.500000000E-03
     1153     2.383534390E-02     1.409123521E-03     8.750000000E-03
     1154     2.383534390E-02     1.409123521E-03     3.750000000E-03
     1155     2.381669485E-02     2.837424502E-03     5.000000000E-03
     1156     2.538704772E-02     1.408975701E-03     5.000000000E-03
     1157     2.381669485E-02     2.837424502E-03     2.500000000E-03
     1158     2.538704772E-02     1.408975701E-03     2.500000000E-03
     1159     2.383534390E-02     1.409123521E-03     1.250000000E-03
     1160    -2.396900201E-02     1.426384609E-03     6.250000000E-03
     1161    -2.392695251E-02     5.689147508E-05     7.500000000E-03
     1162    -2.390549435E-02     2.845320829E-03     7.500000000E-03
     1163    -2.549319816E-02     1.441000006E-03     7.500000000E-03
     1164    -2.396900201E-02     1.426384609E-03     8.750000000E-03
     1165    -2.396900201E-02     1.426384609E-03     3.750000000E-03
     1166    -2.392695251E-02     5.689147508E-05     5.000000000E-03
     1167    -2.390549435E-02     2.845320829E-03     5.000000000E-03
     1168    -2.549319816E-02     1.441000006E-03     5.000000000E-03
     1169    -2.392695251E-02     5.689147508E-05     2.500000000E-03
     1170    -2.390549435E-02     2.845320829E-03     2.500000000E-03
     1171    -2.549319816E-02     1.441000006E-03     2.500000000E-03
     1172    -2.396900201E-02     1.426384609E-03     1.250000000E-03
     1173    -2.388490301E-02    -1.312601659E-03     6.250000000E-03
     1174    -2.376944575E-02    -2.738066847E-03     7.500000000E-03
     1175    -2.543133849E-02    -1.362051315E-03     7.500000000E-03
     1176    -2.388490301E-02    -1.312601659E-03     8.750000000E-03
     1177    -2.388490301E-02    -1.312601659E-03     3.750000000E-03
     1178    -2.376944575E-02    -2.738066847E-03     5.000000000E-03
     1179    -2.543133849E-02    -1.362051315E-03     5.000000000E-03
     1180    -2.376944575E-02    -2.738066847E-03     2.500000000E-03
     1181    -2.543133849E-02    -1.362051315E-03     2.500000000E-03
     1182    -2.388490301E-02    -1.312601659E-03     1.250000000E-03
     1183     2.062193256E-02     4.254547406E-03     6.250000000E-03
     1184     1.900526628E-02     4.228462129E-03     7.500000000E-03
     1185     2.220998918E-02     4.260136444E-03     7.500000000E-03
     1186     2.059852336E-02     5.689673712E-03     7.500000000E-03
     1187     2.062193256E-02     4.254547406E-03     8.750000000E-03
     1188     2.062193256E-02     4.254547406E-03     3.750000000E-03
     1189     1.900526628E-02     4.228462129E-03     5.000000000E-03
     1190     2.220998918E-02     4.260136444E-03     5.000000000E-03
     1191     2.059852336E-02     5.689673712E-03     5.000000000E-03
     1192     1.900526628E-02     4.228462129E-03     2.500000000E-03
     1193     2.220998918E-02     4.260136444E-03     2.500000000E-03
     1194     2.059852336E-02     5.689673712E-03     2.500000000E-03
     1195     2.062193256E-02     4.254547406E-03     1.250000000E-03
     1196     1.738860000E-02     4.202376852E-03     6.250000000E-03
     1197     1.570844192E-02     4.096087056E-03     7.500000000E-03
     1198     1.735328070E-02     5.640774406E-03     7.500000000E-03
     1199     1.738860000E-02     4.202376852E-03     8.750000000E-03
     1200     1.738860000E-02     4.202376852E-03     3.750000000E-03
     1201     1.570844192E-02     4.096087056E-03     5.000000000E-03
     1202     1.735328070E-02     5.640774406E-03     5.000000000E-03
     1203     1.570844192E-02     4.096087056E-03     2.500000000E-03
     1204     1.735328070E-02     5.640774406E-03     2.500000000E-03
     1205     1.738860000E-02     4.202376852E-03     1.250000000E-03
     1206    -2.067813044E-02     4.230543083E-03     6.250000000E-03
     1207    -2.226005857E-02     4.247400066E-03     7.500000000E-03
     1208    -1.904042270E-02     4.275152241E-03     7.500000000E-03
     1209    -2.063065068E-02     5.608485759E-03     7.500000000E-03
     1210    -2.067813044E-02     4.230543083E-03     8.750000000E-03
     1211    -2.067813044E-02     4.230543083E-03     3.750000000E-03
     1212    -2.226005857E-02     4.247400066E-03     5.000000000E-03
     1213    -1.904042270E-02     4.275152241E-03     5.000000000E-03
     1214    -2.063065068E-02     5.608485759E-03     5.000000000E-03
     1215    -2.226005857E-02     4.247400066E-03     2.500000000E-03
     1216    -1.904042270E-02     4.275152241E-03     2.500000000E-03
     1217    -2.063065068E-02     5.608485759E-03     2.500000000E-03
     1218    -2.067813044E-02     4.230543083E-03     1.250000000E-03
     1219    -2.384198670E-02     4.264257050E-03     6.250000000E-03
     1220    -2.538861041E-02     4.282938347E-03     7.500000000E-03
     1221    -2.379045894E-02     5.698759524E-03     7.500000000E-03
     1222    -2.384198670E-02     4.264257050E-03     8.750000000E-03
     1223    -2.384198670E-02     4.264257050E-03     3.750000000E-03
     1224    -2.538861041E-02     4.282938347E-03     5.000000000E-03
     1225    -2.379045894E-02     5.698759524E-03     5.000000000E-03
     1226    -2.538861041E-02     4.282938347E-03     2.500000000E-03
     1227    -2.379045894E-02     5.698759524E-03     2.500000000E-03
     1228    -2.384198670E-02     4.264257050E-03     1.250000000E-03
     1229    -2.040022888E-02    -4.023718530E-03     6.250000000E-03
     1230    -1.874551063E-02    -3.985145106E-03     7.500000000E-03
     1231    -2.202710868E-02    -4.093625283E-03     7.500000000E-03
     1232    -2.040898643E-02    -5.461142872E-03     7.500000000E-03
     1233    -2.040022888E-02    -4.023718530E-03     8.750000000E-03
     1234    -2.040022888E-02    -4.023718530E-03     3.750000000E-03
     1235    -1.874551063E-02    -3.985145106E-03     5.000000000E-03
     1236    -2.202710868E-02    -4.093625283E-03     5.000000000E-03
     1237    -2.040898643E-02    -5.461142872E-03     5.000000000E-03
     1238    -1.874551063E-02    -3.985145106E-03     2.500000000E-03
     1239    -2.202710868E-02    -4.093625283E-03     2.500000000E-03
     1240    -2.040898643E-02    -5.461142872E-03     2.500000000E-03
     1241    -2.040022888E-02    -4.023718530E-03     1.250000000E-03
     1242    -1.709079238E-02    -3.946571681E-03     6.250000000E-03
     1243    -1.541220529E-02    -3.893907127E-03     7.500000000E-03
     1244    -1.713804009E-02    -5.411315665E-03     7.500000000E-03
     1245    -1.709079238E-02    -3.946571681E-03     8.750000000E-03
     1246    -1.709079238E-02    -3.946571681E-03     3.750000000E-03
     1247    -1.541220529E-02    -3.893907127E-03     5.000000000E-03
     1248    -1.713804009E-02    -5.411315665E-03     5.000000000E-03
     1249    -1.541220529E-02    -3.893907127E-03     2.500000000E-03
     1250    -1.713804009E-02    -5.411315665E-03     2.500000000E-03
     1251    -1.709079238E-02    -3.946571681E-03     1.250000000E-03
     1252     1.763818578E-02    -4.351741809E-03     6.250000000E-03
     1253     1.919649788E-02    -4.332233742E-03     7.500000000E-03
     1254     1.611189157E-02    -4.434982858E-03     7.500000000E-03
     1255     1.759152262E-02    -5.773889172E-03     7.500000000E-03
     1256     1.763818578E-02    -4.351741809E-03     8.750000000E-03
     1257     1.763818578E-02    -4.351741809E-03     3.750000000E-03
     1258     1.919649788E-02    -4.332233742E-03     5.000000000E-03
     1259     1.611189157E-02    -4.434982858E-03     5.000000000E-03
     1260     1.759152262E-02    -5.773889172E-03     5.000000000E-03
     1261     1.919649788E-02    -4.332233742E-03     2.500000000E-03
     1262     1.611189157E-02    -4.434982858E-03     2.500000000E-03
     1263     1.759152262E-02    -5.773889172E-03     2.500000000E-03
     1264     1.763818578E-02    -4.351741809E-03     1.250000000E-03
     1265     2.075480998E-02    -4.312725674E-03     6.250000000E-03
     1266     2.230542717E-02    -4.310295967E-03     7.500000000E-03
     1267     2.070397822E-02    -5.725317885E-03     7.500000000E-03
     1268     2.075480998E-02    -4.312725674E-03     8.750000000E-03
     1269     2.075480998E-02    -4.312725674E-03     3.750000000E-03
     1270     2.230542717E-02    -4.310295967E-03     5.000000000E-03
     1271     2.070397822E-02    -5.725317885E-03     5.000000000E-03
     1272     2.230542717E-02    -4.310295967E-03     2.500000000E-03
     1273     2.070397822E-02    -5.725317885E-03     2.500000000E-03
     1274     2.075480998E-02    -4.312725674E-03     1.250000000E-03
     1275    -1.731005687E-02     1.612917944E-03     6.250000000E-03
     1276    -1.735638592E-02     2.966339672E-03     7.500000000E-03
     1277    -1.561787629E-02     1.684056031E-03     7.500000000E-03
     1278    -1.731005687E-02     1.612917944E-03     8.750000000E-03
     1279    -1.731005687E-02     1.612917944E-03     3.750000000E-03
     1280    -1.735638592E-02     2.966339672E-03     5.000000000E-03
     1281    -1.561787629E-02     1.684056031E-03     5.000000000E-03
     1282    -1.735638592E-02     2.966339672E-03     2.500000000E-03
     1283    -1.561787629E-02     1.684056031E-03     2.500000000E-03
     1284    -1.731005687E-02     1.612917944E-03     1.250000000E-03
     1285    -1.740271497E-02     4.319761400E-03     6.250000000E-03
     1286    -1.741703931E-02     5.679109325E-03     7.500000000E-03
     1287    -1.576663256E-02     4.370365473E-03     7.500000000E-03
     1288    -1.740271497E-02     4.319761400E-03     8.750000000E-03
     1289    -1.740271497E-02     4.319761400E-03     3.750000000E-03
     1290    -1.741703931E-02     5.679109325E-03     5.000000000E-03
     1291    -1.576663256E-02     4.370365473E-03     5.000000000E-03
     1292    -1.741703931E-02     5.679109325E-03     2.500000000E-03
     1293    -1.576663256E-02     4.370365473E-03     2.500000000E-03
     1294    -1.740271497E-02     4.319761400E-03     1.250000000E-03
     1295     1.402828384E-02     3.989797260E-03     6.250000000E-03
     1296     1.395744017E-02     5.448274171E-03     7.500000000E-03
     1297     1.214815078E-02     3.742965328E-03     7.500000000E-03
     1298     1.402828384E-02     3.989797260E-03     8.750000000E-03
     1299     1.402828384E-02     3.989797260E-03     3.750000000E-03
     1300     1.395744017E-02     5.448274171E-03     5.000000000E-03
     1301     1.214815078E-02     3.742965328E-03     5.000000000E-03
     1302     1.395744017E-02     5.448274171E-03     2.500000000E-03
     1303     1.214815078E-02     3.742965328E-03     2.500000000E-03
     1304     1.402828384E-02     3.989797260E-03     1.250000000E-03
     1305     1.450158221E-02    -1.709423913E-03     6.250000000E-03
     1306     1.454358979E-02    -3.113823909E-03     7.500000000E-03
     1307     1.294250542E-02    -1.938331349E-03     7.500000000E-03
     1308     1.450158221E-02    -1.709423913E-03     8.750000000E-03
     1309     1.450158221E-02    -1.709423913E-03     3.750000000E-03
     1310     1.454358979E-02    -3.113823909E-03     5.000000000E-03
     1311     1.294250542E-02    -1.938331349E-03     5.000000000E-03
     1312     1.454358979E-02    -3.113823909E-03     2.500000000E-03
     1313     1.294250542E-02    -1.938331349E-03     2.500000000E-03
     1314     1.450158221E-02    -1.709423913E-03     1.250000000E-03
     1315     1.458559737E-02    -4.518223906E-03     6.250000000E-03
     1316     1.453036995E-02    -5.905828644E-03     7.500000000E-03
     1317     1.310606752E-02    -4.688157032E-03     7.500000000E-03
     1318     1.458559737E-02    -4.518223906E-03     8.750000000E-03
     1319     1.458559737E-02    -4.518223906E-03     3.750000000E-03
     1320     1.453036995E-02    -5.905828644E-03     5.000000000E-03
     1321     1.310606752E-02    -4.688157032E-03     5.000000000E-03
     1322     1.453036995E-02    -5.905828644E-03     2.500000000E-03
     1323     1.310606752E-02    -4.688157032E-03     2.500000000E-03
     1324     1.458559737E-02    -4.518223906E-03     1.250000000E-03
     1325     2.385604436E-02    -4.307866260E-03     6.250000000E-03
     1326     2.539018878E-02    -4.306771030E-03     7.500000000E-03
     1327     2.382333503E-02    -5.731014182E-03     7.500000000E-03
     1328     2.385604436E-02    -4.307866260E-03     8.750000000E-03
     1329     2.385604436E-02    -4.307866260E-03     3.750000000E-03
     1330     2.539018878E-02    -4.306771030E-03     5.000000000E-03
     1331     2.382333503E-02    -5.731014182E-03     5.000000000E-03
     1332     2.539018878E-02    -4.306771030E-03     2.500000000E-03
     1333     2.382333503E-02    -5.731014182E-03     2.500000000E-03
     1334     2.385604436E-02    -4.307866260E-03     1.250000000E-03
     1335     2.379804580E-02     4.265725483E-03     6.250000000E-03
     1336     2.536075404E-02     4.260974469E-03     7.500000000E-03
     1337     2.376750157E-02     5.696783789E-03     7.500000000E-03
     1338     2.379804580E-02     4.265725483E-03     8.750000000E-03
     1339     2.379804580E-02     4.265725483E-03     3.750000000E-03
     1340     2.536075404E-02     4.260974469E-03     5.000000000E-03
     1341     2.376750157E-02     5.696783789E-03     5.000000000E-03
     1342     2.536075404E-02     4.260974469E-03     2.500000000E-03
     1343     2.376750157E-02     5.696783789E-03     2.500000000E-03
     1344     2.379804580E-02     4.265725483E-03     1.250000000E-03
     1345    -2.365398848E-02    -4.163532036E-03     6.250000000E-03
     1346    -2.525067660E-02    -4.209630544E-03     7.500000000E-03
     1347    -2.365398848E-02    -4.163532036E-03     8.750000000E-03
     1348    -2.365398848E-02    -4.163532036E-03     3.750000000E-03
     1349    -2.525067660E-02    -4.209630544E-03     5.000000000E-03
     1350    -2.525067660E-02    -4.209630544E-03     2.500000000E-03
     1351    -2.365398848E-02    -4.163532036E-03     1.250000000E-03
     1352    -1.373361820E-02    -3.841242573E-03     6.250000000E-03
     1353    -1.384524099E-02    -5.339656077E-03     7.500000000E-03
     1354    -1.206478948E-02    -3.761453536E-03     7.500000000E-03
     1355    -1.373361820E-02    -3.841242573E-03     8.750000000E-03
     1356    -1.373361820E-02    -3.841242573E-03     3.750000000E-03
     1357    -1.384524099E-02    -5.339656077E-03     5.000000000E-03
     1358    -1.206478948E-02    -3.761453536E-03     5.000000000E-03
     1359    -1.384524099E-02    -5.339656077E-03     2.500000000E-03
     1360    -1.206478948E-02    -3.761453536E-03     2.500000000E-03
     1361    -1.373361820E-02    -3.841242573E-03     1.250000000E-03
     1362     1.084740284E-02     4.575805915E-04     6.250000000E-03
     1363     1.055771029E-02     1.976856994E-03     7.500000000E-03
     1364     1.111541574E-02    -8.548290971E-04     7.500000000E-03
     1365     8.960567051E-03    -2.851997489E-04     7.500000000E-03
     1366     1.084740284E-02     4.575805915E-04     8.750000000E-03
     1367     1.084740284E-02     4.575805915E-04     3.750000000E-03
     1368     1.055771029E-02     1.976856994E-03     5.000000000E-03
     1369     1.111541574E-02    -8.548290971E-04     5.000000000E-03
     1370     8.960567051E-03    -2.851997489E-04     5.000000000E-03
     1371     1.055771029E-02     1.976856994E-03     2.500000000E-03
     1372     1.111541574E-02    -8.548290971E-04     2.500000000E-03
     1373     8.960567051E-03    -2.851997489E-04     2.500000000E-03
     1374     1.084740284E-02     4.575805915E-04     1.250000000E-03
     1375     2.692433321E-02    -4.305675799E-03     6.250000000E-03
     1376     2.694433765E-02    -2.876760607E-03     7.500000000E-03
     1377     2.690795491E-02    -5.732395051E-03     7.500000000E-03
